Time,Heart Rate
01:29:58,90
01:30:13,90
01:30:26,91
01:30:41,90
01:30:56,90
01:31:11,90
01:31:26,90
01:31:41,90
01:31:56,90
01:32:11,89
01:32:16,88
01:32:26,87
01:32:41,87
01:32:56,87
01:33:06,87
01:33:21,87
01:33:31,84
01:33:36,83
01:33:51,83
01:34:06,83
01:34:21,84
01:34:26,86
01:34:31,87
01:34:36,88
01:34:41,90
01:34:46,91
01:34:51,91
01:35:06,91
01:35:21,91
01:35:36,90
01:35:51,90
01:35:56,89
01:36:06,90
01:36:11,89
01:36:26,89
01:36:31,87
01:36:46,87
01:36:51,88
01:37:06,88
01:37:11,89
01:37:16,89
01:37:31,89
01:37:46,89
01:37:51,89
01:38:06,89
01:38:21,88
01:38:26,86
01:38:31,84
01:38:36,84
01:38:51,84
01:39:06,84
01:39:11,83
01:39:16,84
01:39:31,84
01:39:36,83
01:39:41,83
01:39:56,83
01:40:11,83
01:40:26,83
01:40:41,83
01:40:56,83
01:41:11,83
01:41:26,83
01:41:41,83
01:41:51,83
01:42:01,83
01:42:06,83
01:42:14,83
01:42:29,83
01:42:44,83
01:42:49,83
01:42:59,82
01:43:04,81
01:43:09,80
01:43:19,80
01:43:24,79
01:43:39,79
01:43:44,79
01:43:59,79
01:44:14,79
01:44:29,79
01:44:34,80
01:44:49,80
01:45:04,80
01:45:09,83
01:45:14,84
01:45:29,87
01:45:34,88
01:45:49,88
01:46:04,88
01:46:14,87
01:46:24,88
01:46:39,88
01:46:54,86
01:46:59,86
01:47:04,85
01:47:19,85
01:47:29,85
01:47:34,86
01:47:39,87
01:47:54,87
01:48:04,86
01:48:14,86
01:48:29,86
01:48:39,86
01:48:44,87
01:48:59,86
01:49:14,86
01:49:19,85
01:49:24,84
01:49:29,83
01:49:39,85
01:49:44,86
01:49:49,85
01:50:04,86
01:50:09,87
01:50:14,86
01:50:29,87
01:50:34,86
01:50:49,86
01:51:04,86
01:51:09,86
01:51:24,86
01:51:29,83
01:51:34,83
01:51:39,81
01:51:49,82
01:52:04,82
01:52:19,82
01:52:34,82
01:52:49,83
01:52:54,84
01:52:59,85
01:53:09,85
01:53:24,84
01:53:34,85
01:53:49,86
01:54:04,86
01:54:09,85
01:54:14,86
01:54:24,87
01:54:29,88
01:54:44,88
01:54:54,88
01:54:59,88
01:55:09,88
01:55:19,87
01:55:34,87
01:55:39,87
01:55:44,88
01:55:49,89
01:55:54,90
01:56:09,90
01:56:24,89
01:56:39,88
01:56:44,87
01:56:54,89
01:56:59,90
01:57:04,89
01:57:14,89
01:57:24,89
01:57:29,88
01:57:34,87
01:57:49,86
01:57:54,88
01:57:59,89
01:58:04,88
01:58:19,88
01:58:29,87
01:58:34,88
01:58:39,88
01:58:49,90
01:59:04,90
01:59:14,89
01:59:19,88
01:59:24,88
01:59:39,88
01:59:44,87
01:59:49,86
01:59:54,84
02:00:04,84
02:00:19,85
02:00:24,86
02:00:34,85
02:00:44,85
02:00:49,84
02:00:59,84
02:01:09,83
02:01:24,83
02:01:29,84
02:01:34,86
02:01:39,87
02:01:54,87
02:02:04,88
02:02:19,87
02:02:29,86
02:02:39,84
02:02:54,84
02:03:09,84
02:03:24,84
02:03:39,84
02:03:54,84
02:03:59,85
02:04:09,87
02:04:14,88
02:04:29,94
02:04:34,95
02:04:49,95
02:04:54,93
02:05:09,92
02:05:14,91
02:05:29,91
02:05:34,90
02:05:39,91
02:05:49,86
02:05:54,82
02:06:04,81
02:06:09,80
02:06:14,82
02:06:29,83
02:06:34,84
02:06:44,85
02:06:59,85
02:07:09,85
02:07:24,85
02:07:29,87
02:07:44,87
02:07:54,88
02:08:09,88
02:08:13,88
02:08:28,88
02:08:33,89
02:08:48,89
02:08:53,90
02:09:03,89
02:09:13,88
02:09:18,88
02:09:23,88
02:09:28,88
02:09:38,89
02:09:53,89
02:10:08,89
02:10:13,89
02:10:28,89
02:10:33,89
02:10:48,89
02:10:58,88
02:11:03,89
02:11:08,90
02:11:23,90
02:11:33,89
02:11:48,89
02:11:53,88
02:11:58,87
02:12:03,86
02:12:18,86
